[0.009s] Invoking command in '/home/home/ros2_ws/build/rl_sar': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/home/ros2_ws/build/rl_sar -- -j12 -l12
[0.053s] [  1%] Built target rl_sar__cpp
[0.053s] [  9%] Built target rl_sar__rosidl_generator_c
[0.060s] [  9%] Built target ament_cmake_python_symlink_rl_sar
[0.071s] [ 16%] Built target rl_sar__rosidl_typesupport_introspection_c
[0.071s] [ 24%] Built target rl_sar__rosidl_typesupport_c
[0.073s] [ 31%] Built target rl_sar__rosidl_typesupport_cpp
[0.073s] [ 39%] Built target rl_sar__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 46%] Built target rl_sar__rosidl_typesupport_introspection_cpp
[0.078s] [ 54%] Built target rl_sar__rosidl_typesupport_fastrtps_c
[0.080s] [ 57%] Built target rl_sdk
[0.080s] [ 60%] Built target observation_buffer
[0.094s] [ 60%] Built target rl_sar
[0.094s] [ 62%] [32mBuilding CXX object CMakeFiles/rl_real_go2.dir/src/rl_real_go2.cpp.o[0m
[0.098s] [ 63%] [32mBuilding CXX object CMakeFiles/rl_real_g1.dir/src/rl_real_g1.cpp.o[0m
[0.112s] [ 65%] Built target rl_sar__py
[0.127s] [ 68%] Built target rl_real_l4w4
[0.128s] [ 71%] Built target rl_real_a1
[0.130s] [ 77%] Built target rl_sar__rosidl_generator_py
[0.131s] [ 84%] Built target rl_real_lite3
[0.131s] [ 87%] Built target rl_sim
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_c__pyext
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_introspection_c__pyext
[0.145s] [ 96%] Built target rl_sar__rosidl_typesupport_fastrtps_c__pyext
[0.198s] running egg_info
[0.198s] writing rl_sar.egg-info/PKG-INFO
[0.199s] writing dependency_links to rl_sar.egg-info/dependency_links.txt
[0.199s] writing top-level names to rl_sar.egg-info/top_level.txt
[0.200s] reading manifest file 'rl_sar.egg-info/SOURCES.txt'
[0.200s] writing manifest file 'rl_sar.egg-info/SOURCES.txt'
[0.218s] [ 96%] Built target ament_cmake_python_build_rl_sar_egg
[14.814s] [ 98%] [32m[1mLinking CXX executable rl_real_go2[0m
[14.843s] [100%] [32m[1mLinking CXX executable rl_real_g1[0m
[16.149s] [100%] Built target rl_real_go2
[16.175s] [100%] Built target rl_real_g1
[16.184s] Invoked command in '/home/home/ros2_ws/build/rl_sar' returned '0': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/home/ros2_ws/build/rl_sar -- -j12 -l12
[16.185s] Invoking command in '/home/home/ros2_ws/build/rl_sar': CMAKE_PREFIX_PATH=/home/home/ros2_ws/install/robot_joint_controller:/home/home/ros2_ws/install/robot_msgs:/home/home/ros2_ws/install/world_tf_publisher:/home/home/ros2_ws/install/velodyne_simulator:/home/home/ros2_ws/install/velodyne_gazebo_plugins:/home/home/ros2_ws/install/velodyne_description:/home/home/ros2_ws/install/sliding_door_plugin:/home/home/ros2_ws/install/lift_elevator_plugin:/home/home/ros2_ws/install/hinged_door_plugin:/home/home/ros2_ws/install/go2w_description:/home/home/ros2_ws/install/go2_description:/home/home/ros2_ws/install/elevator_bt:/home/home/ros2_ws/install/door_bt:/home/home/ros2_ws/install/b2_description:/opt/ros/humble LD_LIBRARY_PATH=/home/home/ros2_ws/install/robot_joint_controller/lib:/home/home/ros2_ws/install/robot_msgs/lib:/home/home/ros2_ws/install/world_tf_publisher/lib:/home/home/ros2_ws/install/velodyne_gazebo_plugins/lib:/home/home/ros2_ws/install/sliding_door_plugin/lib:/home/home/ros2_ws/install/lift_elevator_plugin/lib:/home/home/ros2_ws/install/hinged_door_plugin/lib:/home/home/ros2_ws/install/door_bt/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/home/ros2_ws/build/rl_sar
[16.190s] -- Install configuration: "Debug"
[16.191s] -- Execute custom install script
[19.929s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/dds/dds_topic_channel.hpp
[19.935s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/dds/dds_traits.hpp
[19.940s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/decl.hpp
[19.946s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/error.hpp
[19.951s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/exception.hpp
[19.957s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/filesystem/directory.hpp
[19.962s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/filesystem/file.hpp
[19.968s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/filesystem/filesystem.hpp
[19.973s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/json/json.hpp
[19.979s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/json/json_config.hpp
[19.984s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/json/jsonize.hpp
[19.990s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/lock/lock.hpp
[19.996s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log.hpp
[20.002s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_buffer.hpp
[20.008s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_decl.hpp
[20.013s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_initor.hpp
[20.019s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_keeper.hpp
[20.024s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_logger.hpp
[20.031s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_policy.hpp
[20.036s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_store.hpp
[20.042s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/log/log_writer.hpp
[20.048s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/os.hpp
[20.055s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/service/base/service_application.hpp
[20.061s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/service/base/service_base.hpp
[20.067s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/service/base/service_config.hpp
[20.073s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/service/base/service_decl.hpp
[20.079s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/service/dds_service.hpp
[20.085s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/string_tool.hpp
[20.091s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/thread/future.hpp
[20.097s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/thread/recurrent_thread.hpp
[20.103s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/thread/thread.hpp
[20.109s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/thread/thread_decl.hpp
[20.115s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/thread/thread_pool.hpp
[20.121s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/thread/thread_task.hpp
[20.126s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/time/sleep.hpp
[20.132s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/common/time/time_tool.hpp
[20.138s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/AudioData_.hpp
[20.144s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/BmsCmd_.hpp
[20.150s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/BmsState_.hpp
[20.156s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/ConfigChangeStatus_.hpp
[20.162s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/Error_.hpp
[20.168s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/Go2FrontVideoData_.hpp
[20.174s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/HeightMap_.hpp
[20.180s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/IMUState_.hpp
[20.185s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/InterfaceConfig_.hpp
[20.191s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/LidarState_.hpp
[20.198s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/LowCmd_.hpp
[20.204s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/LowState_.hpp
[20.209s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/MotorCmd_.hpp
[20.215s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/MotorCmds_.hpp
[20.221s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/MotorState_.hpp
[20.226s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/MotorStates_.hpp
[20.232s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/PathPoint_.hpp
[20.238s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/Req_.hpp
[20.244s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/Res_.hpp
[20.250s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/SportModeCmd_.hpp
[20.256s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/SportModeState_.hpp
[20.263s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/TimeSpec_.hpp
[20.269s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/UwbState_.hpp
[20.276s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/UwbSwitch_.hpp
[20.282s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/VoxelMapCompressed_.hpp
[20.288s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/go2/WirelessController_.hpp
[20.294s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/BmsCmd_.hpp
[20.301s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/BmsState_.hpp
[20.307s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/HandCmd_.hpp
[20.313s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/HandState_.hpp
[20.319s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/IMUState_.hpp
[20.325s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/LowCmd_.hpp
[20.331s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/LowState_.hpp
[20.337s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/MainBoardState_.hpp
[20.343s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/MotorCmd_.hpp
[20.350s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/MotorState_.hpp
[20.356s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg/PressSensorState_.hpp
[20.362s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/hg_doubleimu/doubleIMUState_.hpp
[20.368s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Header_.hpp
[20.373s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Imu_.hpp
[20.379s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/MapMetaData_.hpp
[20.385s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/OccupancyGrid_.hpp
[20.390s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Odometry_.hpp
[20.396s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Point32_.hpp
[20.402s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PointCloud2_.hpp
[20.408s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PointField_.hpp
[20.414s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PointStamped_.hpp
[20.419s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Point_.hpp
[20.425s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Pose2D_.hpp
[20.431s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PoseStamped_.hpp
[20.437s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PoseWithCovarianceStamped_.hpp
[20.443s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/PoseWithCovariance_.hpp
[20.449s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Pose_.hpp
[20.454s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/QuaternionStamped_.hpp
[20.460s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Quaternion_.hpp
[20.466s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/String_.hpp
[20.472s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Time_.hpp
[20.478s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/TwistStamped_.hpp
[20.484s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/TwistWithCovarianceStamped_.hpp
[20.490s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/TwistWithCovariance_.hpp
[20.496s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Twist_.hpp
[20.502s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/idl/ros2/Vector3_.hpp
[20.507s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/back_video/back_video_api.hpp
[20.513s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/back_video/back_video_client.hpp
[20.518s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/back_video/back_video_error.hpp
[20.524s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/config/config_api.hpp
[20.529s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/config/config_client.hpp
[20.535s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/config/config_error.hpp
[20.541s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/front_video/front_video_api.hpp
[20.547s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/front_video/front_video_client.hpp
[20.553s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/front_video/front_video_error.hpp
[20.559s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/motion_switcher/motion_switcher_api.hpp
[20.566s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/motion_switcher/motion_switcher_client.hpp
[20.572s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/motion_switcher/motion_switcher_error.hpp
[20.577s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/robot_state/robot_state_api.hpp
[20.583s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/robot_state/robot_state_client.hpp
[20.588s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/robot_state/robot_state_error.hpp
[20.594s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/sport/sport_api.hpp
[20.599s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/sport/sport_client.hpp
[20.605s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/b2/sport/sport_error.hpp
[20.611s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_factory.hpp
[20.617s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_labor.hpp
[20.623s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_namer.hpp
[20.629s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_publisher.hpp
[20.634s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/channel/channel_subscriber.hpp
[20.640s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/client.hpp
[20.646s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/client_base.hpp
[20.651s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/client_stub.hpp
[20.658s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/client/lease_client.hpp
[20.664s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/future/request_future.hpp
[20.670s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/arm/g1_arm_action_api.hpp
[20.675s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/arm/g1_arm_action_client.hpp
[20.681s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/arm/g1_arm_action_error.hpp
[20.687s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/audio/g1_audio_api.hpp
[20.693s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/audio/g1_audio_client.hpp
[20.699s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/audio/g1_audio_error.hpp
[20.705s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/loco/g1_loco_api.hpp
[20.711s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/loco/g1_loco_client.hpp
[20.717s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/g1/loco/g1_loco_error.hpp
[20.723s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/config/config_api.hpp
[20.728s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/config/config_client.hpp
[20.734s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/config/config_error.hpp
[20.740s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_api.hpp
[20.746s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/obstacles_avoid/obstacles_avoid_client.hpp
[20.752s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/public/jsonize_type.hpp
[20.759s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/robot_state/robot_state_api.hpp
[20.765s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/robot_state/robot_state_client.hpp
[20.771s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/robot_state/robot_state_error.hpp
[20.776s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/sport/sport_api.hpp
[20.782s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/sport/sport_client.hpp
[20.789s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/sport/sport_error.hpp
[20.795s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/utrack/utrack_api.hpp
[20.801s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/utrack/utrack_client.hpp
[20.807s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/video/video_api.hpp
[20.813s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/video/video_client.hpp
[20.818s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/video/video_error.hpp
[20.824s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/vui/vui_api.hpp
[20.830s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/vui/vui_client.hpp
[20.835s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/go2/vui/vui_error.hpp
[20.841s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/h1/loco/h1_loco_api.hpp
[20.847s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/h1/loco/h1_loco_client.hpp
[20.853s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/h1/loco/h1_loco_error.hpp
[20.859s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal.hpp
[20.865s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_api.hpp
[20.871s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_error.hpp
[20.876s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestHeader_.hpp
[20.882s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestIdentity_.hpp
[20.888s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestLease_.hpp
[20.894s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/RequestPolicy_.hpp
[20.900s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/Request_.hpp
[20.906s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/ResponseHeader_.hpp
[20.911s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/ResponseStatus_.hpp
[20.917s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_idl_decl/Response_.hpp
[20.923s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/internal/internal_request_response.hpp
[20.929s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/serialize/serialize.hpp
[20.934s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/lease_server.hpp
[20.941s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/server.hpp
[20.946s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/server_base.hpp
[20.953s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/include/unitree/robot/server/server_stub.hpp
[20.959s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/libunitree_sdk2.a
[20.965s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/cmake/unitree_sdk2/unitree_sdk2Targets.cmake
[20.972s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/cmake/unitree_sdk2/unitree_sdk2Config.cmake
[20.977s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/cmake/unitree_sdk2/unitree_sdk2ConfigVersion.cmake
[20.983s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib//libdeeprobotics_legged_sdk_x86_64.so
[20.989s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/librl_sdk.so
[20.995s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/libobservation_buffer.so
[21.002s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_sim
[21.007s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_a1
[21.013s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_lite3
[21.019s] -- Symlinking: /home/home/ros2_ws/install/rl_sar/lib/rl_sar/rl_real_go2
